berty.tech/berty/v2/go/cmd/berty dependencies: (generated by github.com/tailscale/depaware)

  LD 💣 bazil.org/fuse                                               from bazil.org/fuse/fs+
        go.opentelemetry.io/otel/exporters/trace/jaeger              from berty.tech/berty/v2/go/internal/tracer
        go.opentelemetry.io/otel/exporters/trace/jaeger/internal/gen-go/jaeger from go.opentelemetry.io/otel/exporters/trace/jaeger
        go.opentelemetry.io/otel/exporters/trace/stdout              from berty.tech/berty/v2/go/internal/tracer
        go.opentelemetry.io/otel/instrumentation/grpctrace           from berty.tech/berty/v2/go/internal/initutil+
        go.opentelemetry.io/otel/internal/trace/parent               from go.opentelemetry.io/otel/sdk/trace
        go.opentelemetry.io/otel/sdk                                 from go.opentelemetry.io/otel/sdk/internal
        go.opentelemetry.io/otel/sdk/export/trace                    from go.opentelemetry.io/otel/exporters/trace/jaeger+
        go.opentelemetry.io/otel/sdk/instrumentation                 from go.opentelemetry.io/otel/sdk/export/trace+
        go.opentelemetry.io/otel/sdk/internal                        from go.opentelemetry.io/otel/sdk/trace
        go.opentelemetry.io/otel/sdk/resource                        from go.opentelemetry.io/otel/sdk/export/trace+
        go.opentelemetry.io/otel/sdk/trace                           from berty.tech/berty/v2/go/internal/tracer+
        go.opentelemetry.io/otel/sdk/trace/internal                  from go.opentelemetry.io/otel/sdk/trace
        go.uber.org/atomic                                           from go.uber.org/multierr+
        go.uber.org/dig                                              from go.uber.org/fx+
        go.uber.org/dig/internal/digreflect                          from go.uber.org/dig
        go.uber.org/dig/internal/dot                                 from go.uber.org/dig
        go.uber.org/fx                                               from github.com/ipfs/go-ipfs/core+
        go.uber.org/fx/internal/fxlog                                from go.uber.org/fx+
        go.uber.org/fx/internal/fxreflect                            from go.uber.org/fx+
        go.uber.org/fx/internal/lifecycle                            from go.uber.org/fx
        go.uber.org/multierr                                         from berty.tech/berty/v2/go/internal/ipfsutil+
        go.uber.org/zap                                              from berty.tech/berty/v2/go/cmd/berty+
        go.uber.org/zap/buffer                                       from go.uber.org/zap/internal/bufferpool+
        go.uber.org/zap/internal/bufferpool                          from go.uber.org/zap+
        go.uber.org/zap/internal/color                               from go.uber.org/zap/zapcore
        go.uber.org/zap/internal/exit                                from go.uber.org/zap/zapcore
        go.uber.org/zap/zapcore                                      from berty.tech/berty/v2/go/internal/initutil+
        go4.org/lock                                                 from github.com/ipfs/go-fs-lock
        google.golang.org/api/support/bundler                        from go.opentelemetry.io/otel/exporters/trace/jaeger
        google.golang.org/genproto/googleapis/api/httpbody           from github.com/grpc-ecosystem/grpc-gateway/runtime
        google.golang.org/genproto/googleapis/rpc/status             from google.golang.org/grpc/internal/status+
        google.golang.org/genproto/protobuf/field_mask               from github.com/grpc-ecosystem/grpc-gateway/runtime
        google.golang.org/grpc                                       from berty.tech/berty/v2/go/internal/grpcutil+
        google.golang.org/grpc/attributes                            from google.golang.org/grpc/credentials+
        google.golang.org/grpc/backoff                               from google.golang.org/grpc+
        google.golang.org/grpc/balancer                              from google.golang.org/grpc+
        google.golang.org/grpc/balancer/base                         from google.golang.org/grpc+
        google.golang.org/grpc/balancer/grpclb/state                 from google.golang.org/grpc/internal/resolver/dns
        google.golang.org/grpc/balancer/roundrobin                   from google.golang.org/grpc
        google.golang.org/grpc/benchmark/latency                     from github.com/libp2p/go-libp2p-testing/net
        google.golang.org/grpc/binarylog/grpc_binarylog_v1           from google.golang.org/grpc/internal/binarylog
        google.golang.org/grpc/codes                                 from berty.tech/berty/v2/go/internal/initutil+
        google.golang.org/grpc/connectivity                          from google.golang.org/grpc+
        google.golang.org/grpc/credentials                           from google.golang.org/grpc+
        google.golang.org/grpc/credentials/internal                  from google.golang.org/grpc/credentials
        google.golang.org/grpc/encoding                              from berty.tech/berty/v2/go/internal/grpcutil+
        google.golang.org/grpc/encoding/proto                        from google.golang.org/grpc
        google.golang.org/grpc/grpclog                               from berty.tech/berty/v2/go/pkg/bertymessenger+
        google.golang.org/grpc/internal                              from google.golang.org/grpc+
        google.golang.org/grpc/internal/backoff                      from google.golang.org/grpc
        google.golang.org/grpc/internal/balancerload                 from google.golang.org/grpc
        google.golang.org/grpc/internal/binarylog                    from google.golang.org/grpc
        google.golang.org/grpc/internal/buffer                       from google.golang.org/grpc
        google.golang.org/grpc/internal/channelz                     from google.golang.org/grpc+
        google.golang.org/grpc/internal/envconfig                    from google.golang.org/grpc+
        google.golang.org/grpc/internal/grpclog                      from google.golang.org/grpc/grpclog+
        google.golang.org/grpc/internal/grpcrand                     from google.golang.org/grpc+
        google.golang.org/grpc/internal/grpcsync                     from google.golang.org/grpc
        google.golang.org/grpc/internal/grpcutil                     from google.golang.org/grpc+
        google.golang.org/grpc/internal/resolver/dns                 from google.golang.org/grpc
        google.golang.org/grpc/internal/resolver/passthrough         from google.golang.org/grpc
        google.golang.org/grpc/internal/serviceconfig                from google.golang.org/grpc
        google.golang.org/grpc/internal/status                       from google.golang.org/grpc/status
        google.golang.org/grpc/internal/syscall                      from google.golang.org/grpc/internal/transport
        google.golang.org/grpc/internal/transport                    from google.golang.org/grpc
        google.golang.org/grpc/keepalive                             from google.golang.org/grpc+
        google.golang.org/grpc/metadata                              from github.com/grpc-ecosystem/go-grpc-middleware/util/metautils+
        google.golang.org/grpc/peer                                  from github.com/grpc-ecosystem/go-grpc-middleware/tags+
        google.golang.org/grpc/resolver                              from google.golang.org/grpc+
        google.golang.org/grpc/serviceconfig                         from google.golang.org/grpc+
        google.golang.org/grpc/stats                                 from google.golang.org/grpc+
        google.golang.org/grpc/status                                from berty.tech/berty/v2/go/internal/initutil+
        google.golang.org/grpc/tap                                   from google.golang.org/grpc+
        google.golang.org/grpc/test/bufconn                          from berty.tech/berty/v2/go/internal/grpcutil
        google.golang.org/protobuf/encoding/protojson                from github.com/golang/protobuf/jsonpb
        google.golang.org/protobuf/encoding/prototext                from github.com/golang/protobuf/proto+
        google.golang.org/protobuf/encoding/protowire                from github.com/golang/protobuf/proto+
        google.golang.org/protobuf/internal/descfmt                  from google.golang.org/protobuf/internal/filedesc
        google.golang.org/protobuf/internal/descopts                 from google.golang.org/protobuf/internal/filedesc+
        google.golang.org/protobuf/internal/detrand                  from google.golang.org/protobuf/internal/descfmt+
        google.golang.org/protobuf/internal/encoding/defval          from google.golang.org/protobuf/internal/encoding/tag+
        google.golang.org/protobuf/internal/encoding/json            from google.golang.org/protobuf/encoding/protojson
        google.golang.org/protobuf/internal/encoding/messageset      from google.golang.org/protobuf/encoding/protojson+
        google.golang.org/protobuf/internal/encoding/tag             from google.golang.org/protobuf/internal/impl
        google.golang.org/protobuf/internal/encoding/text            from google.golang.org/protobuf/encoding/prototext+
        google.golang.org/protobuf/internal/errors                   from google.golang.org/protobuf/encoding/protojson+
        google.golang.org/protobuf/internal/fieldsort                from google.golang.org/protobuf/internal/impl+
        google.golang.org/protobuf/internal/filedesc                 from google.golang.org/protobuf/internal/encoding/tag+
        google.golang.org/protobuf/internal/filetype                 from google.golang.org/protobuf/runtime/protoimpl
        google.golang.org/protobuf/internal/flags                    from google.golang.org/protobuf/encoding/protojson+
        google.golang.org/protobuf/internal/genid                    from google.golang.org/protobuf/encoding/protojson+
     💣 google.golang.org/protobuf/internal/impl                     from google.golang.org/protobuf/internal/filetype+
        google.golang.org/protobuf/internal/mapsort                  from google.golang.org/protobuf/encoding/prototext+
        google.golang.org/protobuf/internal/pragma                   from google.golang.org/protobuf/encoding/protojson+
        google.golang.org/protobuf/internal/set                      from google.golang.org/protobuf/encoding/protojson+
     💣 google.golang.org/protobuf/internal/strs                     from google.golang.org/protobuf/encoding/protojson+
        google.golang.org/protobuf/internal/version                  from google.golang.org/protobuf/runtime/protoimpl
        google.golang.org/protobuf/proto                             from github.com/golang/protobuf/jsonpb+
        google.golang.org/protobuf/reflect/protodesc                 from github.com/golang/protobuf/descriptor
     💣 google.golang.org/protobuf/reflect/protoreflect              from github.com/golang/protobuf/descriptor+
        google.golang.org/protobuf/reflect/protoregistry             from github.com/golang/protobuf/jsonpb+
        google.golang.org/protobuf/runtime/protoiface                from github.com/golang/protobuf/proto+
        google.golang.org/protobuf/runtime/protoimpl                 from github.com/golang/protobuf/descriptor+
        google.golang.org/protobuf/types/descriptorpb                from github.com/golang/protobuf/protoc-gen-go/descriptor+
        google.golang.org/protobuf/types/known/anypb                 from github.com/golang/protobuf/ptypes/any
        google.golang.org/protobuf/types/known/durationpb            from github.com/golang/protobuf/ptypes/duration
        google.golang.org/protobuf/types/known/fieldmaskpb           from google.golang.org/genproto/protobuf/field_mask
        google.golang.org/protobuf/types/known/timestamppb           from github.com/golang/protobuf/ptypes/timestamp
        google.golang.org/protobuf/types/known/wrapperspb            from github.com/golang/protobuf/ptypes/wrappers
     💣 gopkg.in/cheggaaa/pb.v1                                      from github.com/ipfs/go-ipfs/core/commands+
        gopkg.in/square/go-jose.v2                                   from berty.tech/berty/v2/go/pkg/bertyprotocol
        gopkg.in/square/go-jose.v2/cipher                            from gopkg.in/square/go-jose.v2
        gopkg.in/square/go-jose.v2/json                              from gopkg.in/square/go-jose.v2
        gopkg.in/yaml.v3                                             from github.com/stretchr/testify/assert+
        gorm.io/driver/sqlite                                        from berty.tech/berty/v2/go/internal/initutil+
        gorm.io/gorm                                                 from berty.tech/berty/v2/go/internal/initutil+
        gorm.io/gorm/callbacks                                       from gorm.io/driver/sqlite
        gorm.io/gorm/clause                                          from berty.tech/berty/v2/go/pkg/bertymessenger+
        gorm.io/gorm/logger                                          from gorm.io/driver/sqlite+
        gorm.io/gorm/migrator                                        from gorm.io/driver/sqlite
        gorm.io/gorm/schema                                          from gorm.io/driver/sqlite+
        gorm.io/gorm/utils                                           from gorm.io/gorm+
        moul.io/godev                                                from berty.tech/berty/v2/go/cmd/berty+
        moul.io/openfiles                                            from berty.tech/berty/v2/go/pkg/bertymessenger
        moul.io/srand                                                from berty.tech/berty/v2/go/cmd/berty+
        moul.io/u                                                    from berty.tech/berty/v2/go/internal/logutil+
        moul.io/zapfilter                                            from berty.tech/berty/v2/go/internal/logutil
        moul.io/zapgorm2                                             from berty.tech/berty/v2/go/internal/initutil+
        rsc.io/qr                                                    from github.com/mdp/qrterminal/v3
        rsc.io/qr/coding                                             from rsc.io/qr
        rsc.io/qr/gf256                                              from rsc.io/qr/coding
        golang.org/x/crypto/blake2b                                  from github.com/flynn/noise+
        golang.org/x/crypto/blake2s                                  from github.com/flynn/noise+
        golang.org/x/crypto/chacha20                                 from github.com/lucas-clemente/quic-go/internal/handshake+
        golang.org/x/crypto/chacha20poly1305                         from github.com/flynn/noise+
        golang.org/x/crypto/cryptobyte                               from github.com/marten-seemann/qtls
        golang.org/x/crypto/cryptobyte/asn1                          from golang.org/x/crypto/cryptobyte
        golang.org/x/crypto/curve25519                               from github.com/aead/ecdh+
        golang.org/x/crypto/ed25519                                  from berty.tech/berty/v2/go/cmd/berty+
        golang.org/x/crypto/hkdf                                     from berty.tech/berty/v2/go/pkg/bertyprotocol+
        golang.org/x/crypto/nacl/box                                 from berty.tech/berty/v2/go/internal/handshake+
        golang.org/x/crypto/nacl/secretbox                           from berty.tech/berty/v2/go/pkg/bertyprotocol+
        golang.org/x/crypto/pbkdf2                                   from gopkg.in/square/go-jose.v2
        golang.org/x/crypto/poly1305                                 from github.com/libp2p/go-libp2p-noise+
        golang.org/x/crypto/salsa20                                  from github.com/ipfs/go-ipfs/core/node/libp2p
        golang.org/x/crypto/salsa20/salsa                            from github.com/davidlazar/go-crypto/salsa20+
        golang.org/x/crypto/sha3                                     from github.com/ipfs/go-ipfs/core/node/libp2p+
        golang.org/x/net/bpf                                         from golang.org/x/net/ipv4+
        golang.org/x/net/html                                        from golang.org/x/net/html/charset
        golang.org/x/net/html/atom                                   from golang.org/x/net/html
        golang.org/x/net/html/charset                                from github.com/huin/goupnp
        golang.org/x/net/http/httpguts                               from golang.org/x/net/http2
        golang.org/x/net/http2                                       from github.com/improbable-eng/grpc-web/go/grpcweb+
        golang.org/x/net/http2/hpack                                 from golang.org/x/net/http2+
        golang.org/x/net/idna                                        from golang.org/x/net/http/httpguts+
        golang.org/x/net/ipv4                                        from github.com/koron/go-ssdp+
        golang.org/x/net/ipv6                                        from github.com/miekg/dns+
   D    golang.org/x/net/route                                       from github.com/libp2p/go-netroute
        golang.org/x/net/trace                                       from github.com/dgraph-io/badger+
        golang.org/x/sync/semaphore                                  from google.golang.org/api/support/bundler
        golang.org/x/sys/cpu                                         from github.com/libp2p/go-libp2p-tls+
  LD    golang.org/x/sys/unix                                        from github.com/dgraph-io/badger+
   W    golang.org/x/sys/windows                                     from github.com/ipfs/go-ipfs-files+
   W    golang.org/x/sys/windows/registry                            from github.com/gen2brain/beeep
        golang.org/x/text/encoding                                   from github.com/gdamore/encoding+
        golang.org/x/text/encoding/charmap                           from golang.org/x/net/html/charset+
        golang.org/x/text/encoding/htmlindex                         from golang.org/x/net/html/charset
        golang.org/x/text/encoding/internal                          from golang.org/x/text/encoding/charmap+
        golang.org/x/text/encoding/japanese                          from golang.org/x/text/encoding/htmlindex
        golang.org/x/text/encoding/korean                            from golang.org/x/text/encoding/htmlindex
        golang.org/x/text/encoding/simplifiedchinese                 from golang.org/x/text/encoding/htmlindex
        golang.org/x/text/encoding/traditionalchinese                from golang.org/x/text/encoding/htmlindex
        golang.org/x/text/encoding/unicode                           from golang.org/x/text/encoding/htmlindex
        golang.org/x/text/language                                   from golang.org/x/text/encoding/htmlindex
        golang.org/x/text/runes                                      from golang.org/x/text/encoding/unicode
        golang.org/x/text/secure/bidirule                            from golang.org/x/net/idna
        golang.org/x/text/transform                                  from github.com/gdamore/encoding+
        golang.org/x/text/unicode/bidi                               from golang.org/x/net/idna+
        golang.org/x/text/unicode/norm                               from golang.org/x/net/idna
        golang.org/x/xerrors                                         from berty.tech/berty/v2/go/pkg/errcode+
        golang.org/x/xerrors/internal                                from golang.org/x/xerrors
        vendor/golang.org/x/crypto/chacha20                          from vendor/golang.org/x/crypto/chacha20poly1305
        vendor/golang.org/x/crypto/chacha20poly1305                  from crypto/tls
        vendor/golang.org/x/crypto/cryptobyte                        from crypto/tls+
        vendor/golang.org/x/crypto/cryptobyte/asn1                   from crypto/x509+
        vendor/golang.org/x/crypto/curve25519                        from crypto/tls
        vendor/golang.org/x/crypto/hkdf                              from crypto/tls
        vendor/golang.org/x/crypto/poly1305                          from vendor/golang.org/x/crypto/chacha20poly1305
        vendor/golang.org/x/net/dns/dnsmessage                       from net
        vendor/golang.org/x/net/http/httpguts                        from net/http+
        vendor/golang.org/x/net/http/httpproxy                       from net/http
        vendor/golang.org/x/net/http2/hpack                          from net/http
        vendor/golang.org/x/net/idna                                 from net/http+
   D    vendor/golang.org/x/net/route                                from net
        vendor/golang.org/x/sys/cpu                                  from vendor/golang.org/x/crypto/chacha20poly1305
        vendor/golang.org/x/text/secure/bidirule                     from vendor/golang.org/x/net/idna
        vendor/golang.org/x/text/transform                           from vendor/golang.org/x/text/secure/bidirule+
        vendor/golang.org/x/text/unicode/bidi                        from vendor/golang.org/x/net/idna+
        vendor/golang.org/x/text/unicode/norm                        from vendor/golang.org/x/net/idna
        archive/tar                                                  from github.com/ipfs/go-ipfs-files+
        archive/zip                                                  from github.com/ipfs/go-ipfs/repo/fsrepo/migrations
        bufio                                                        from archive/zip+
        bytes                                                        from archive/tar+
        compress/flate                                               from archive/zip+
        compress/gzip                                                from github.com/apache/thrift/lib/go/thrift+
        compress/zlib                                                from debug/macho+
        container/heap                                               from github.com/dgraph-io/badger/y+
        container/list                                               from crypto/tls+
        context                                                      from bazil.org/fuse/fs+
        crypto                                                       from berty.tech/berty/v2/go/pkg/bertyprotocol+
        crypto/aes                                                   from crypto/ecdsa+
        crypto/cipher                                                from crypto/aes+
        crypto/des                                                   from crypto/tls+
        crypto/dsa                                                   from crypto/x509+
        crypto/ecdsa                                                 from crypto/tls+
        crypto/ed25519                                               from berty.tech/berty/v2/go/pkg/bertyprotocol+
        crypto/elliptic                                              from crypto/ecdsa+
        crypto/hmac                                                  from berty.tech/berty/v2/go/pkg/bertyprotocol+
        crypto/md5                                                   from crypto/tls+
        crypto/rand                                                  from berty.tech/berty/v2/go/internal/cryptoutil+
        crypto/rc4                                                   from crypto/tls+
        crypto/rsa                                                   from crypto/tls+
        crypto/sha1                                                  from crypto/tls+
        crypto/sha256                                                from berty.tech/berty/v2/go/internal/cryptoutil+
        crypto/sha512                                                from crypto/ecdsa+
        crypto/subtle                                                from crypto/aes+
        crypto/tls                                                   from github.com/apache/thrift/lib/go/thrift+
        crypto/x509                                                  from crypto/tls+
        crypto/x509/pkix                                             from crypto/x509+
        database/sql                                                 from github.com/francoispqt/gojay+
        database/sql/driver                                          from database/sql+
        debug/dwarf                                                  from debug/macho
        debug/macho                                                  from github.com/gabriel-vasile/mimetype/internal/matchers
        encoding                                                     from encoding/json+
        encoding/asn1                                                from crypto/ecdsa+
        encoding/base32                                              from github.com/ipfs/go-ipfs-cmds/http+
        encoding/base64                                              from berty.tech/berty/v2/go/cmd/berty+
        encoding/binary                                              from archive/zip+
        encoding/csv                                                 from github.com/gabriel-vasile/mimetype/internal/matchers
        encoding/hex                                                 from berty.tech/berty/v2/go/pkg/bertyprotocol+
        encoding/json                                                from bazil.org/fuse+
        encoding/pem                                                 from crypto/tls+
        encoding/xml                                                 from github.com/huin/goupnp+
        errors                                                       from archive/tar+
        expvar                                                       from github.com/dgraph-io/badger+
        flag                                                         from berty.tech/berty/v2/go/cmd/berty+
        fmt                                                          from archive/tar+
        go/ast                                                       from go/format+
        go/format                                                    from github.com/whyrusleeping/cbor-gen
        go/parser                                                    from go/format
        go/printer                                                   from go/format
        go/scanner                                                   from go/ast+
        go/token                                                     from go/ast+
        hash                                                         from archive/zip+
        hash/adler32                                                 from compress/zlib
        hash/crc32                                                   from archive/zip+
        hash/fnv                                                     from bazil.org/fuse/fs+
        html                                                         from html/template
        html/template                                                from berty.tech/berty/v2/go/pkg/bertyprotocol+
        image                                                        from github.com/skip2/go-qrcode+
        image/color                                                  from github.com/lucasb-eyer/go-colorful+
        image/png                                                    from github.com/skip2/go-qrcode
        io                                                           from archive/tar+
        io/ioutil                                                    from archive/tar+
        log                                                          from bazil.org/fuse+
        math                                                         from archive/tar+
        math/big                                                     from berty.tech/berty/v2/go/pkg/bertyprotocol+
        math/bits                                                    from berty.tech/berty/v2/go/internal/handshake+
        math/rand                                                    from berty.tech/berty/v2/go/cmd/berty+
        mime                                                         from github.com/gabriel-vasile/mimetype+
        mime/multipart                                               from github.com/ipfs/go-ipfs-files+
        mime/quotedprintable                                         from mime/multipart
        net                                                          from bazil.org/fuse+
        net/http                                                     from berty.tech/berty/v2/go/cmd/berty+
        net/http/httptest                                            from github.com/stretchr/testify/assert
        net/http/httptrace                                           from github.com/gorilla/websocket+
        net/http/httputil                                            from github.com/ipfs/go-ipfs/core/corehttp+
        net/http/internal                                            from net/http+
        net/textproto                                                from github.com/grpc-ecosystem/grpc-gateway/runtime+
        net/url                                                      from berty.tech/berty/v2/go/pkg/bertymessenger+
        os                                                           from archive/tar+
        os/exec                                                      from bazil.org/fuse+
        os/signal                                                    from github.com/gdamore/tcell+
        os/user                                                      from archive/tar+
        path                                                         from archive/tar+
        path/filepath                                                from berty.tech/berty/v2/go/internal/initutil+
  LD    plugin                                                       from github.com/ipfs/go-ipfs/plugin/loader
        reflect                                                      from archive/tar+
        regexp                                                       from github.com/bren2010/proquint+
        regexp/syntax                                                from regexp
        runtime/cgo                                                  
        runtime/debug                                                from github.com/apache/thrift/lib/go/thrift+
        runtime/pprof                                                from go.opencensus.io/tag
        runtime/trace                                                from go.opentelemetry.io/otel/sdk/trace+
        sort                                                         from archive/tar+
        strconv                                                      from archive/tar+
        strings                                                      from archive/tar+
        sync                                                         from archive/tar+
        sync/atomic                                                  from berty.tech/berty/v2/go/cmd/berty/mini+
        syscall                                                      from archive/tar+
        testing                                                      from berty.tech/berty/v2/go/internal/ipfsutil+
        text/tabwriter                                               from github.com/ipfs/go-ipfs/core/commands+
        text/template                                                from github.com/go-toast/toast+
        text/template/parse                                          from html/template+
        time                                                         from archive/tar+
        unicode                                                      from bytes+
        unicode/utf16                                                from encoding/asn1+
        unicode/utf8                                                 from archive/zip+
        unsafe                                                       from bazil.org/fuse+
