berty.tech/berty/v2/go/cmd/berty-integration dependencies: (generated by github.com/tailscale/depaware)

   L 💣 bazil.org/fuse                                               from bazil.org/fuse/fs+
   L    github.com/pmezard/go-difflib/difflib                        from github.com/stretchr/testify/assert
   L    github.com/polydawn/refmt                                    from github.com/ipfs/go-ipld-cbor/encoding
   L    github.com/polydawn/refmt/cbor                               from github.com/ipfs/go-ipld-cbor+
   L    github.com/polydawn/refmt/json                               from github.com/polydawn/refmt+
   L    github.com/polydawn/refmt/obj                                from github.com/polydawn/refmt+
   L    github.com/polydawn/refmt/obj/atlas                          from berty.tech/go-ipfs-log/io/cbor+
   L    github.com/polydawn/refmt/pretty                             from github.com/ipfs/go-ipld-cbor
   L    github.com/polydawn/refmt/shared                             from github.com/ipfs/go-ipld-cbor+
   L    github.com/polydawn/refmt/tok                                from github.com/ipld/go-ipld-prime/codec/dagcbor+
   L    github.com/prometheus/client_golang/prometheus               from berty.tech/berty/v2/go/internal/initutil+
   L    github.com/prometheus/client_golang/prometheus/collectors    from berty.tech/berty/v2/go/internal/initutil
   L    github.com/prometheus/client_golang/prometheus/internal      from github.com/prometheus/client_golang/prometheus
   L    github.com/prometheus/client_golang/prometheus/promhttp      from berty.tech/berty/v2/go/internal/initutil+
   L    github.com/prometheus/client_model/go                        from github.com/prometheus/client_golang/prometheus+
   L    github.com/prometheus/common/expfmt                          from github.com/prometheus/client_golang/prometheus+
   L    github.com/prometheus/common/internal/bitbucket.org/ww/goautoneg from github.com/prometheus/common/expfmt
   L    github.com/prometheus/common/model                           from github.com/prometheus/client_golang/prometheus+
   L    github.com/prometheus/procfs                                 from github.com/prometheus/client_golang/prometheus
   L    github.com/prometheus/procfs/internal/fs                     from github.com/prometheus/procfs
   L    github.com/prometheus/procfs/internal/util                   from github.com/prometheus/procfs
   L    github.com/prometheus/statsd_exporter/pkg/mapper             from contrib.go.opencensus.io/exporter/prometheus
   L    github.com/prometheus/statsd_exporter/pkg/mapper/fsm         from github.com/prometheus/statsd_exporter/pkg/mapper
   L    github.com/rs/cors                                           from github.com/improbable-eng/grpc-web/go/grpcweb+
   L    github.com/shibukawa/configdir                               from berty.tech/berty/v2/go/internal/initutil
   L    github.com/skip2/go-qrcode                                   from berty.tech/berty/v2/go/internal/discordlog
   L    github.com/skip2/go-qrcode/bitset                            from github.com/skip2/go-qrcode+
   L    github.com/skip2/go-qrcode/reedsolomon                       from github.com/skip2/go-qrcode
   L 💣 github.com/spaolacci/murmur3                                 from github.com/ipfs/go-unixfs/hamt+
   L    github.com/stretchr/testify/assert                           from berty.tech/berty/v2/go/pkg/bertymessenger+
   L    github.com/stretchr/testify/require                          from berty.tech/berty/v2/go/internal/ipfsutil+
   L 💣 github.com/syndtr/goleveldb/leveldb                          from github.com/ipfs/go-ds-leveldb
   L 💣 github.com/syndtr/goleveldb/leveldb/cache                    from github.com/syndtr/goleveldb/leveldb+
   L    github.com/syndtr/goleveldb/leveldb/comparer                 from github.com/syndtr/goleveldb/leveldb+
   L    github.com/syndtr/goleveldb/leveldb/errors                   from github.com/ipfs/go-ds-leveldb+
   L    github.com/syndtr/goleveldb/leveldb/filter                   from github.com/syndtr/goleveldb/leveldb+
   L    github.com/syndtr/goleveldb/leveldb/iterator                 from github.com/ipfs/go-ds-leveldb+
   L    github.com/syndtr/goleveldb/leveldb/journal                  from github.com/syndtr/goleveldb/leveldb
   L    github.com/syndtr/goleveldb/leveldb/memdb                    from github.com/syndtr/goleveldb/leveldb
   L    github.com/syndtr/goleveldb/leveldb/opt                      from github.com/ipfs/go-ds-leveldb+
   L    github.com/syndtr/goleveldb/leveldb/storage                  from github.com/ipfs/go-ds-leveldb+
   L    github.com/syndtr/goleveldb/leveldb/table                    from github.com/syndtr/goleveldb/leveldb
   L    github.com/syndtr/goleveldb/leveldb/util                     from github.com/ipfs/go-ds-leveldb+
   L    github.com/whyrusleeping/base32                              from github.com/ipfs/go-namesys
   L    github.com/whyrusleeping/cbor-gen                            from github.com/ipfs/go-graphsync/metadata+
   L    github.com/whyrusleeping/chunker                             from github.com/ipfs/go-ipfs-chunker
   L    github.com/whyrusleeping/go-keyspace                         from github.com/libp2p/go-libp2p-kad-dht/qpeerset
   L    github.com/whyrusleeping/go-sysinfo                          from github.com/ipfs/go-ipfs/core/commands
   L    github.com/whyrusleeping/mdns                                from github.com/libp2p/go-libp2p/p2p/discovery/mdns_legacy
   L    github.com/whyrusleeping/multiaddr-filter                    from github.com/ipfs/go-ipfs/core/commands+
   L    github.com/whyrusleeping/timecache                           from github.com/libp2p/go-libp2p-pubsub
   L    github.com/yookoala/realpath                                 from berty.tech/go-libp2p-tor-transport/config
   L 💣 github.com/zcalusic/sysinfo                                  from berty.tech/berty/v2/go/cmd/berty-integration
   L    github.com/zcalusic/sysinfo/cpuid                            from github.com/zcalusic/sysinfo
   L    go.opencensus.io                                             from go.opencensus.io/internal
   L    go.opencensus.io/internal                                    from go.opencensus.io/trace+
   L    go.opencensus.io/internal/tagencoding                        from go.opencensus.io/stats/view
   L    go.opencensus.io/metric/metricdata                           from go.opencensus.io/metric/metricproducer+
   L    go.opencensus.io/metric/metricexport                         from contrib.go.opencensus.io/exporter/prometheus
   L    go.opencensus.io/metric/metricproducer                       from go.opencensus.io/stats/view+
   L    go.opencensus.io/plugin/ocgrpc                               from go.opencensus.io/zpages
   L    go.opencensus.io/resource                                    from go.opencensus.io/metric/metricdata+
   L    go.opencensus.io/stats                                       from github.com/libp2p/go-libp2p-kad-dht+
   L    go.opencensus.io/stats/internal                              from go.opencensus.io/stats+
   L    go.opencensus.io/stats/view                                  from contrib.go.opencensus.io/exporter/prometheus+
   L    go.opencensus.io/tag                                         from github.com/libp2p/go-libp2p-kad-dht+
   L    go.opencensus.io/trace                                       from go.opencensus.io/metric/metricexport+
   L    go.opencensus.io/trace/internal                              from go.opencensus.io/trace
   L    go.opencensus.io/trace/propagation                           from go.opencensus.io/plugin/ocgrpc
   L    go.opencensus.io/trace/tracestate                            from go.opencensus.io/trace
   L    go.opencensus.io/zpages                                      from github.com/ipfs/go-ipfs/core/corehttp
   L    go.opencensus.io/zpages/internal                             from go.opencensus.io/zpages
   L    go.opentelemetry.io/otel                                     from github.com/libp2p/go-libp2p-kad-dht/fullrt
   L    go.opentelemetry.io/otel/attribute                           from berty.tech/go-orbit-db/stores/basestore+
   L    go.opentelemetry.io/otel/codes                               from go.opentelemetry.io/otel/trace
   L 💣 go.opentelemetry.io/otel/internal                            from go.opentelemetry.io/otel/attribute+
   L    go.opentelemetry.io/otel/internal/baggage                    from go.opentelemetry.io/otel/propagation
   L 💣 go.opentelemetry.io/otel/internal/global                     from go.opentelemetry.io/otel
   L    go.opentelemetry.io/otel/internal/trace/noop                 from go.opentelemetry.io/otel/internal/global
   L    go.opentelemetry.io/otel/metric                              from go.opentelemetry.io/otel/internal/global+
   L    go.opentelemetry.io/otel/metric/number                       from go.opentelemetry.io/otel/internal/global+
   L    go.opentelemetry.io/otel/metric/registry                     from go.opentelemetry.io/otel/internal/global
   L    go.opentelemetry.io/otel/propagation                         from go.opentelemetry.io/otel+
   L    go.opentelemetry.io/otel/trace                               from berty.tech/go-orbit-db/baseorbitdb+
   L    go.opentelemetry.io/otel/unit                                from go.opentelemetry.io/otel/metric
   L 💣 go.uber.org/atomic                                           from github.com/libp2p/go-libp2p-testing/net+
   L    go.uber.org/dig                                              from go.uber.org/fx+
   L    go.uber.org/dig/internal/digreflect                          from go.uber.org/dig
   L    go.uber.org/dig/internal/dot                                 from go.uber.org/dig
   L    go.uber.org/fx                                               from github.com/ipfs/go-ipfs/core+
   L    go.uber.org/fx/internal/fxlog                                from go.uber.org/fx+
   L    go.uber.org/fx/internal/fxreflect                            from go.uber.org/fx+
   L    go.uber.org/fx/internal/lifecycle                            from go.uber.org/fx
   L    go.uber.org/multierr                                         from berty.tech/berty/v2/go/internal/ipfsutil+
   L    go.uber.org/zap                                              from berty.tech/berty/v2/go/cmd/berty-integration+
   L    go.uber.org/zap/buffer                                       from go.uber.org/zap/internal/bufferpool+
   L    go.uber.org/zap/internal/bufferpool                          from go.uber.org/zap+
   L    go.uber.org/zap/internal/color                               from go.uber.org/zap/zapcore
   L    go.uber.org/zap/internal/exit                                from go.uber.org/zap/zapcore
   L    go.uber.org/zap/zapcore                                      from berty.tech/berty/v2/go/internal/logutil+
   L    go4.org/lock                                                 from github.com/ipfs/go-fs-lock
   L    google.golang.org/genproto/googleapis/api/httpbody           from github.com/grpc-ecosystem/grpc-gateway/runtime
   L    google.golang.org/genproto/googleapis/rpc/status             from google.golang.org/grpc/internal/status+
   L    google.golang.org/genproto/protobuf/field_mask               from github.com/grpc-ecosystem/grpc-gateway/runtime
   L    google.golang.org/grpc                                       from berty.tech/berty/v2/go/internal/grpcutil+
   L    google.golang.org/grpc/attributes                            from google.golang.org/grpc/credentials+
   L    google.golang.org/grpc/backoff                               from google.golang.org/grpc+
   L    google.golang.org/grpc/balancer                              from google.golang.org/grpc+
   L    google.golang.org/grpc/balancer/base                         from google.golang.org/grpc+
   L    google.golang.org/grpc/balancer/grpclb/state                 from google.golang.org/grpc/internal/resolver/dns
   L    google.golang.org/grpc/balancer/roundrobin                   from google.golang.org/grpc
   L    google.golang.org/grpc/benchmark/latency                     from github.com/libp2p/go-libp2p-testing/net
   L    google.golang.org/grpc/binarylog/grpc_binarylog_v1           from google.golang.org/grpc/internal/binarylog
   L    google.golang.org/grpc/codes                                 from berty.tech/berty/v2/go/internal/initutil+
   L    google.golang.org/grpc/connectivity                          from google.golang.org/grpc+
   L    google.golang.org/grpc/credentials                           from berty.tech/berty/v2/go/internal/grpcutil+
   L    google.golang.org/grpc/encoding                              from berty.tech/berty/v2/go/internal/grpcutil+
   L    google.golang.org/grpc/encoding/proto                        from google.golang.org/grpc
   L    google.golang.org/grpc/grpclog                               from berty.tech/berty/v2/go/pkg/messengertypes+
   L    google.golang.org/grpc/internal                              from google.golang.org/grpc+
   L    google.golang.org/grpc/internal/backoff                      from google.golang.org/grpc+
   L    google.golang.org/grpc/internal/balancerload                 from google.golang.org/grpc
   L    google.golang.org/grpc/internal/binarylog                    from google.golang.org/grpc
   L    google.golang.org/grpc/internal/buffer                       from google.golang.org/grpc
   L    google.golang.org/grpc/internal/channelz                     from google.golang.org/grpc+
   L    google.golang.org/grpc/internal/credentials                  from google.golang.org/grpc/credentials+
   L    google.golang.org/grpc/internal/envconfig                    from google.golang.org/grpc+
   L    google.golang.org/grpc/internal/grpclog                      from google.golang.org/grpc/grpclog
   L    google.golang.org/grpc/internal/grpcrand                     from google.golang.org/grpc+
   L    google.golang.org/grpc/internal/grpcsync                     from google.golang.org/grpc
   L    google.golang.org/grpc/internal/grpcutil                     from google.golang.org/grpc+
   L    google.golang.org/grpc/internal/metadata                     from google.golang.org/grpc/internal/transport
   L    google.golang.org/grpc/internal/resolver                     from google.golang.org/grpc
   L    google.golang.org/grpc/internal/resolver/dns                 from google.golang.org/grpc
   L    google.golang.org/grpc/internal/resolver/passthrough         from google.golang.org/grpc
   L    google.golang.org/grpc/internal/resolver/unix                from google.golang.org/grpc
   L    google.golang.org/grpc/internal/serviceconfig                from google.golang.org/grpc+
   L    google.golang.org/grpc/internal/status                       from google.golang.org/grpc/status
   L    google.golang.org/grpc/internal/syscall                      from google.golang.org/grpc/internal/transport
   L    google.golang.org/grpc/internal/transport                    from google.golang.org/grpc
   L    google.golang.org/grpc/internal/transport/networktype        from google.golang.org/grpc/internal/resolver/unix+
   L    google.golang.org/grpc/internal/xds/env                      from google.golang.org/grpc/internal/envconfig
   L    google.golang.org/grpc/keepalive                             from google.golang.org/grpc+
   L    google.golang.org/grpc/metadata                              from github.com/grpc-ecosystem/go-grpc-middleware/util/metautils+
   L    google.golang.org/grpc/peer                                  from github.com/grpc-ecosystem/go-grpc-middleware/tags+
   L    google.golang.org/grpc/resolver                              from google.golang.org/grpc+
   L    google.golang.org/grpc/serviceconfig                         from google.golang.org/grpc+
   L    google.golang.org/grpc/stats                                 from google.golang.org/grpc+
   L    google.golang.org/grpc/status                                from berty.tech/berty/v2/go/internal/initutil+
   L    google.golang.org/grpc/tap                                   from google.golang.org/grpc+
   L    google.golang.org/grpc/test/bufconn                          from berty.tech/berty/v2/go/internal/grpcutil+
   L    google.golang.org/protobuf/encoding/protojson                from github.com/golang/protobuf/jsonpb
   L    google.golang.org/protobuf/encoding/prototext                from github.com/golang/protobuf/proto+
   L    google.golang.org/protobuf/encoding/protowire                from github.com/golang/protobuf/proto+
   L    google.golang.org/protobuf/internal/descfmt                  from google.golang.org/protobuf/internal/filedesc
   L    google.golang.org/protobuf/internal/descopts                 from google.golang.org/protobuf/internal/filedesc+
   L    google.golang.org/protobuf/internal/detrand                  from google.golang.org/protobuf/internal/descfmt+
   L    google.golang.org/protobuf/internal/encoding/defval          from google.golang.org/protobuf/internal/encoding/tag+
   L    google.golang.org/protobuf/internal/encoding/json            from google.golang.org/protobuf/encoding/protojson
   L    google.golang.org/protobuf/internal/encoding/messageset      from google.golang.org/protobuf/encoding/protojson+
   L    google.golang.org/protobuf/internal/encoding/tag             from google.golang.org/protobuf/internal/impl
   L    google.golang.org/protobuf/internal/encoding/text            from google.golang.org/protobuf/encoding/prototext+
   L    google.golang.org/protobuf/internal/errors                   from google.golang.org/protobuf/encoding/protojson+
   L    google.golang.org/protobuf/internal/filedesc                 from google.golang.org/protobuf/internal/encoding/tag+
   L    google.golang.org/protobuf/internal/filetype                 from google.golang.org/protobuf/runtime/protoimpl
   L    google.golang.org/protobuf/internal/flags                    from google.golang.org/protobuf/encoding/protojson+
   L    google.golang.org/protobuf/internal/genid                    from google.golang.org/protobuf/encoding/protojson+
   L 💣 google.golang.org/protobuf/internal/impl                     from google.golang.org/protobuf/internal/filetype+
   L    google.golang.org/protobuf/internal/order                    from google.golang.org/protobuf/encoding/protojson+
   L    google.golang.org/protobuf/internal/pragma                   from google.golang.org/protobuf/encoding/protojson+
   L    google.golang.org/protobuf/internal/set                      from google.golang.org/protobuf/encoding/protojson+
   L 💣 google.golang.org/protobuf/internal/strs                     from google.golang.org/protobuf/encoding/protojson+
   L    google.golang.org/protobuf/internal/version                  from google.golang.org/protobuf/runtime/protoimpl
   L    google.golang.org/protobuf/proto                             from github.com/golang/protobuf/jsonpb+
   L    google.golang.org/protobuf/reflect/protodesc                 from github.com/golang/protobuf/descriptor+
   L 💣 google.golang.org/protobuf/reflect/protoreflect              from github.com/golang/protobuf/descriptor+
   L    google.golang.org/protobuf/reflect/protoregistry             from github.com/golang/protobuf/jsonpb+
   L    google.golang.org/protobuf/runtime/protoiface                from github.com/golang/protobuf/proto+
   L    google.golang.org/protobuf/runtime/protoimpl                 from github.com/golang/protobuf/descriptor+
   L    google.golang.org/protobuf/types/descriptorpb                from github.com/golang/protobuf/protoc-gen-go/descriptor+
   L    google.golang.org/protobuf/types/known/anypb                 from github.com/golang/protobuf/ptypes/any+
   L    google.golang.org/protobuf/types/known/durationpb            from github.com/golang/protobuf/ptypes/duration+
   L    google.golang.org/protobuf/types/known/fieldmaskpb           from google.golang.org/genproto/protobuf/field_mask
   L    google.golang.org/protobuf/types/known/timestamppb           from github.com/golang/protobuf/ptypes/timestamp+
   L    google.golang.org/protobuf/types/known/wrapperspb            from github.com/golang/protobuf/ptypes/wrappers
   L    gopkg.in/square/go-jose.v2                                   from berty.tech/berty/v2/go/pkg/bertyauth
   L    gopkg.in/square/go-jose.v2/cipher                            from gopkg.in/square/go-jose.v2
   L    gopkg.in/square/go-jose.v2/json                              from gopkg.in/square/go-jose.v2
   L    gopkg.in/yaml.v2                                             from github.com/prometheus/statsd_exporter/pkg/mapper
   L    gopkg.in/yaml.v3                                             from github.com/stretchr/testify/assert
   L    gorm.io/gorm                                                 from berty.tech/berty/v2/go/internal/initutil+
   L    gorm.io/gorm/callbacks                                       from github.com/flyingtime/gorm-sqlcipher
   L    gorm.io/gorm/clause                                          from berty.tech/berty/v2/go/internal/messengerdb+
   L    gorm.io/gorm/logger                                          from berty.tech/berty/v2/go/internal/messengerdb+
   L    gorm.io/gorm/migrator                                        from github.com/flyingtime/gorm-sqlcipher
   L    gorm.io/gorm/schema                                          from github.com/flyingtime/gorm-sqlcipher+
   L    gorm.io/gorm/utils                                           from gorm.io/gorm+
   L    moul.io/openfiles                                            from berty.tech/berty/v2/go/internal/sysutil
   L    moul.io/progress                                             from berty.tech/berty/v2/go/internal/initutil
   L    moul.io/srand                                                from berty.tech/berty/v2/go/internal/initutil+
   L    moul.io/u                                                    from berty.tech/berty/v2/go/cmd/berty-integration+
   L    moul.io/zapfilter                                            from berty.tech/berty/v2/go/internal/logutil
   L    moul.io/zapgorm2                                             from berty.tech/berty/v2/go/internal/accountutils+
   L    moul.io/zapring                                              from berty.tech/berty/v2/go/internal/initutil+
   L    nhooyr.io/websocket                                          from github.com/improbable-eng/grpc-web/go/grpcweb
   L    nhooyr.io/websocket/internal/errd                            from nhooyr.io/websocket
   L    nhooyr.io/websocket/internal/xsync                           from nhooyr.io/websocket
   L    golang.org/x/crypto/blake2b                                  from github.com/flynn/noise+
   L    golang.org/x/crypto/blake2s                                  from github.com/flynn/noise+
   L    golang.org/x/crypto/chacha20                                 from github.com/lucas-clemente/quic-go/internal/handshake+
   L    golang.org/x/crypto/chacha20poly1305                         from crypto/tls+
   L    golang.org/x/crypto/cryptobyte                               from crypto/ecdsa+
   L    golang.org/x/crypto/cryptobyte/asn1                          from crypto/ecdsa+
   L    golang.org/x/crypto/curve25519                               from crypto/tls+
   L    golang.org/x/crypto/ed25519                                  from berty.tech/berty/v2/go/internal/cryptoutil+
   L    golang.org/x/crypto/hkdf                                     from berty.tech/berty/v2/go/internal/cryptoutil+
   L    golang.org/x/crypto/nacl/box                                 from berty.tech/berty/v2/go/internal/handshake+
   L    golang.org/x/crypto/nacl/secretbox                           from berty.tech/berty/v2/go/pkg/bertyprotocol+
   L    golang.org/x/crypto/pbkdf2                                   from gopkg.in/square/go-jose.v2+
   L    golang.org/x/crypto/poly1305                                 from github.com/libp2p/go-libp2p-noise+
   L    golang.org/x/crypto/salsa20                                  from github.com/ipfs/go-ipfs/core/node/libp2p
   L    golang.org/x/crypto/salsa20/salsa                            from github.com/davidlazar/go-crypto/salsa20+
   L    golang.org/x/crypto/scrypt                                   from berty.tech/berty/v2/go/internal/cryptoutil
   L    golang.org/x/crypto/sha3                                     from github.com/cretz/bine/torutil+
   L    golang.org/x/net/bpf                                         from golang.org/x/net/ipv4+
   L    golang.org/x/net/context                                     from github.com/jbenet/go-context/io
   L    golang.org/x/net/context/ctxhttp                             from berty.tech/berty/v2/go/pkg/bertyprotocol+
   L    golang.org/x/net/dns/dnsmessage                              from net
   L    golang.org/x/net/http/httpguts                               from golang.org/x/net/http2+
   L    golang.org/x/net/http/httpproxy                              from net/http
   L    golang.org/x/net/http2                                       from github.com/improbable-eng/grpc-web/go/grpcweb+
   L    golang.org/x/net/http2/hpack                                 from golang.org/x/net/http2+
   L    golang.org/x/net/idna                                        from golang.org/x/net/http/httpguts+
   L    golang.org/x/net/ipv4                                        from github.com/koron/go-ssdp+
   L    golang.org/x/net/ipv6                                        from github.com/miekg/dns+
   L    golang.org/x/net/proxy                                       from github.com/cretz/bine/tor
   L    golang.org/x/net/trace                                       from github.com/dgraph-io/badger+
   L    golang.org/x/oauth2                                          from github.com/ipfs/go-pinning-service-http-client/openapi
   L    golang.org/x/oauth2/internal                                 from golang.org/x/oauth2
   L    golang.org/x/sync/errgroup                                   from github.com/huin/goupnp/httpu+
   L    golang.org/x/sys/cpu                                         from github.com/libp2p/go-libp2p-tls+
   L    golang.org/x/sys/unix                                        from github.com/dgraph-io/badger+
   L    golang.org/x/text/feature/plural                             from golang.org/x/text/message
   L    golang.org/x/text/internal                                   from golang.org/x/text/message/catalog
   L    golang.org/x/text/language                                   from golang.org/x/text/feature/plural+
   L    golang.org/x/text/message                                    from berty.tech/berty/v2/go/pkg/bertypush
   L    golang.org/x/text/message/catalog                            from golang.org/x/text/feature/plural+
   L    golang.org/x/text/secure/bidirule                            from golang.org/x/net/idna
   L    golang.org/x/text/transform                                  from golang.org/x/text/secure/bidirule+
   L    golang.org/x/text/unicode/bidi                               from golang.org/x/net/idna+
   L    golang.org/x/text/unicode/norm                               from golang.org/x/net/idna
   L    golang.org/x/xerrors                                         from berty.tech/berty/v2/go/pkg/errcode+
   L    golang.org/x/xerrors/internal                                from golang.org/x/xerrors
   L    archive/tar                                                  from berty.tech/berty/v2/go/pkg/bertymessenger+
   L    archive/zip                                                  from github.com/ipfs/go-ipfs/repo/fsrepo/migrations+
   L    bufio                                                        from archive/zip+
   L    bytes                                                        from archive/tar+
   L    compress/flate                                               from archive/zip+
   L    compress/gzip                                                from github.com/gogo/protobuf/protoc-gen-gogo/descriptor+
   L    compress/zlib                                                from debug/macho+
   L    container/heap                                               from github.com/dgraph-io/badger/y+
   L    container/list                                               from crypto/tls+
   L    container/ring                                               from berty.tech/berty/v2/go/pkg/bertyprotocol+
   L    context                                                      from bazil.org/fuse/fs+
   L    crypto                                                       from berty.tech/berty/v2/go/pkg/bertyauth+
   L    crypto/aes                                                   from crypto/ecdsa+
   L    crypto/cipher                                                from crypto/aes+
   L    crypto/des                                                   from crypto/tls+
   L    crypto/dsa                                                   from crypto/x509
   L    crypto/ecdsa                                                 from crypto/tls+
   L    crypto/ed25519                                               from berty.tech/berty/v2/go/internal/initutil+
   L    crypto/elliptic                                              from crypto/ecdsa+
   L    crypto/hmac                                                  from berty.tech/berty/v2/go/internal/rendezvous+
   L    crypto/md5                                                   from crypto/tls+
   L    crypto/rand                                                  from berty.tech/berty/v2/go/internal/cryptoutil+
   L    crypto/rc4                                                   from crypto/tls+
   L    crypto/rsa                                                   from crypto/tls+
   L    crypto/sha1                                                  from crypto/tls+
   L    crypto/sha256                                                from berty.tech/berty/v2/go/internal/cryptoutil+
   L    crypto/sha512                                                from crypto/ecdsa+
   L    crypto/subtle                                                from crypto/aes+
   L    crypto/tls                                                   from berty.tech/berty/v2/go/pkg/bertyprotocol+
   L    crypto/x509                                                  from crypto/tls+
   L    crypto/x509/pkix                                             from crypto/x509+
   L    database/sql                                                 from github.com/francoispqt/gojay+
   L    database/sql/driver                                          from database/sql+
   L    debug/dwarf                                                  from debug/macho
   L    debug/macho                                                  from github.com/gabriel-vasile/mimetype/internal/matchers
   L    encoding                                                     from encoding/json+
   L    encoding/asn1                                                from crypto/x509+
   L    encoding/base32                                              from github.com/cretz/bine/torutil+
   L    encoding/base64                                              from berty.tech/berty/v2/go/cmd/berty-integration+
   L    encoding/binary                                              from archive/zip+
   L    encoding/csv                                                 from github.com/gabriel-vasile/mimetype/internal/matchers
   L    encoding/hex                                                 from berty.tech/berty/v2/go/pkg/bertyprotocol+
   L    encoding/json                                                from bazil.org/fuse+
   L    encoding/pem                                                 from crypto/tls+
   L    encoding/xml                                                 from github.com/huin/goupnp+
        errors                                                       from archive/tar+
   L    expvar                                                       from github.com/dgraph-io/badger+
   L    flag                                                         from berty.tech/berty/v2/go/cmd/berty-integration+
        fmt                                                          from archive/tar+
   L    go/ast                                                       from go/format+
   L    go/format                                                    from github.com/whyrusleeping/cbor-gen
   L    go/parser                                                    from go/format
   L    go/printer                                                   from go/format
   L    go/scanner                                                   from go/ast+
   L    go/token                                                     from go/ast+
   L    hash                                                         from archive/zip+
   L    hash/adler32                                                 from compress/zlib
   L    hash/crc32                                                   from archive/zip+
   L    hash/fnv                                                     from bazil.org/fuse/fs+
   L    html                                                         from html/template
   L    html/template                                                from berty.tech/berty/v2/go/pkg/bertyauth+
   L    image                                                        from github.com/skip2/go-qrcode+
   L    image/color                                                  from github.com/skip2/go-qrcode+
   L    image/png                                                    from github.com/skip2/go-qrcode
        io                                                           from archive/tar+
        io/fs                                                        from archive/tar+
   L    io/ioutil                                                    from berty.tech/berty/v2/go/cmd/berty-integration+
   L    log                                                          from bazil.org/fuse+
        math                                                         from archive/tar+
   L    math/big                                                     from berty.tech/berty/v2/go/pkg/bertyprotocol+
        math/bits                                                    from berty.tech/berty/v2/go/internal/handshake+
   L    math/rand                                                    from berty.tech/berty/v2/go/internal/initutil+
   L    mime                                                         from github.com/gabriel-vasile/mimetype+
   L    mime/multipart                                               from github.com/ipfs/go-ipfs-files+
   L    mime/quotedprintable                                         from mime/multipart
   L    net                                                          from bazil.org/fuse+
   L    net/http                                                     from berty.tech/berty/v2/go/internal/grpcutil+
   L    net/http/httptest                                            from github.com/stretchr/testify/assert
   L    net/http/httptrace                                           from github.com/gorilla/websocket+
   L    net/http/httputil                                            from github.com/ipfs/go-ipfs/core/corehttp+
   L    net/http/internal                                            from net/http+
   L    net/textproto                                                from github.com/cretz/bine/control+
   L    net/url                                                      from berty.tech/berty/v2/go/pkg/bertymessenger+
        os                                                           from archive/zip+
   L    os/exec                                                      from bazil.org/fuse+
   L    os/signal                                                    from github.com/jbenet/goprocess+
   L    os/user                                                      from archive/tar+
        path                                                         from archive/tar+
   L    path/filepath                                                from berty.tech/berty/v2/go/internal/initutil+
   L    plugin                                                       from github.com/ipfs/go-ipfs/plugin/loader
        reflect                                                      from archive/tar+
   L    regexp                                                       from berty.tech/berty/v2/go/internal/logutil+
   L    regexp/syntax                                                from regexp
   L    runtime/debug                                                from github.com/ipfs/go-ipfs-cmds/http+
   L    runtime/pprof                                                from go.opencensus.io/tag+
   L    runtime/trace                                                from go.opencensus.io/trace+
        sort                                                         from archive/tar+
        strconv                                                      from archive/tar+
   L    strings                                                      from archive/tar+
        sync                                                         from archive/tar+
        sync/atomic                                                  from berty.tech/berty/v2/go/internal/grpcutil+
        syscall                                                      from archive/tar+
   L    testing                                                      from berty.tech/berty/v2/go/internal/ipfsutil+
   L    text/tabwriter                                               from berty.tech/berty/v2/go/internal/initutil+
   L    text/template                                                from github.com/whyrusleeping/cbor-gen+
   L    text/template/parse                                          from html/template+
        time                                                         from archive/tar+
        unicode                                                      from bytes+
  LW    unicode/utf16                                                from encoding/asn1+
        unicode/utf8                                                 from archive/zip+
